 Water (kg/m3),Cement (kg/m3),Fine aggregate (kg/m3),Coarse aggregate (kg/m3),Slag (kg/m3),Fly ash (kg/m3),SP (kg/m3),Strength (MPa)
0.13267658,0.451904762,0.687993528,0.548461538,0.053989071,0.588787879,0.768189179,0.515800982
0.303680297,0.587142857,0.647540453,0.484358974,0.064098361,0.555454545,0.617287449,0.560423918
0.482118959,0.72047619,0.607087379,0.42025641,0.074480874,0.522121212,0.44062201,0.515800982
0.192156134,0.423333333,0.687993528,0.548461538,0.051803279,0.588787879,0.683536989,0.448866577
0.363159851,0.554761905,0.647540453,0.484358974,0.061639344,0.555454545,0.528954729,0.526956716
0.549033457,0.684285714,0.607087379,0.42025641,0.071748634,0.522121212,0.35596982,0.53811245
0.370594796,0.322380952,0.687993528,0.548461538,0.044153005,0.588787879,0.44062201,0.314997769
0.563903346,0.442380952,0.647540453,0.484358974,0.053169399,0.555454545,0.28603975,0.337309237
0.757211896,0.56047619,0.607087379,0.42025641,0.062185792,0.522121212,0.11673537,0.370776439
0.172750929,0.432952381,0.703923948,0.546705128,0.052568306,0.522363636,0.577905778,0.593110219
0.353717472,0.561142857,0.663325243,0.484051282,0.062240437,0.493424242,0.404184763,0.686929942
0.499888476,0.689314286,0.622734628,0.421397436,0.071939891,0.464454545,0.402344498,0.691057564
0.172750929,0.432952381,0.703923948,0.546705128,0.052568306,0.522363636,0.577905778,0.590209728
0.353717472,0.561142857,0.663325243,0.484051282,0.062240437,0.493424242,0.404184763,0.628920125
0.499888476,0.689314286,0.622734628,0.421397436,0.071939891,0.464454545,0.402344498,0.649892905
0.353717472,0.561142857,0.663325243,0.484051282,0.062240437,0.493424242,0.404184763,0.458125837
0.499888476,0.689314286,0.622734628,0.421397436,0.071939891,0.464454545,0.402344498,0.510780901
0.303680297,0.632857143,0.835242718,0.229230769,0.067377049,0.449393939,0.514232609,0.64844266
0.229330855,0.564285714,0.861941748,0.254871795,0.061912568,0.464545455,0.507975709,0.625127175
0.058327138,0.493809524,0.889449838,0.279230769,0.056448087,0.476666667,1.01,0.582846943
0.348289963,0.358571429,0.894304207,0.284358974,0.048251366,0.47969697,0.29340081,0.451097724
0.281375465,0.305238095,0.918576052,0.306153846,0.042786885,0.491818182,0.276838425,0.405359215
0.444944238,0.234761905,0.908867314,0.297179487,0.438961749,0.04030303,0.20506809,0.194515841
0.370594796,0.192857143,0.929902913,0.317692308,0.44989071,0.037272727,0.199179242,0.182244534
0.296245353,0.149047619,0.951747573,0.336923077,0.460819672,0.034242424,0.180776592,0.18447568
0.549033457,0.566190476,0.616796117,0.508717949,0.154808743,0.328181818,0.29708134,0.666403391
0.549033457,0.497619048,0.654822006,0.508717949,0.138415301,0.294848485,0.322108944,0.553730477
0.586208178,0.455714286,0.70012945,0.46,0.130218579,0.273636364,0.269477365,0.499067381
0.431933086,0.297619048,0.713883495,0.432307692,0.378852459,0.282727273,0.225311005,0.619437751
0.431933086,0.169047619,0.713883495,0.396025641,0.378852459,0.487272727,0.225311005,0.584520303
0.431933086,0.469047619,0.713883495,0.440641026,0.13295082,0.282727273,0.225311005,0.615087015
0.431933086,0.126190476,0.713883495,0.423974359,0.624754098,0.282727273,0.225311005,0.480548862
0.348289963,0.297619048,0.713883495,0.470384615,0.378852459,0.282727273,0.225311005,0.748509594
0.431933086,0.297619048,0.713883495,0.432307692,0.378852459,0.282727273,0.192186235,0.694962071
0.431933086,0.297619048,0.713883495,0.432307692,0.378852459,0.282727273,0.258435775,0.512342704
0.392899628,0.25,0.746245955,0.459102564,0.337868852,0.252424242,0.18666544,0.551722445
0.392899628,0.364285714,0.746245955,0.491282051,0.337868852,0.070606061,0.18666544,0.506876394
0.392899628,0.135714286,0.746245955,0.426794872,0.337868852,0.434242424,0.18666544,0.492597055
0.392899628,0.402380952,0.746245955,0.466538462,0.119289617,0.252424242,0.18666544,0.542909415
0.392899628,0.097619048,0.746245955,0.451666667,0.556448087,0.252424242,0.18666544,0.492597055
0.303680297,0.25,0.746245955,0.49974359,0.337868852,0.252424242,0.18666544,0.649000446
0.482118959,0.25,0.746245955,0.418461538,0.337868852,0.252424242,0.18666544,0.446635431
0.392899628,0.25,0.746245955,0.459102564,0.337868852,0.252424242,0.1572212,0.559308344
0.392899628,0.25,0.746245955,0.459102564,0.337868852,0.252424242,0.21610968,0.52427934
0.454609665,0.226190476,0.746245955,0.461282051,0.317377049,0.237272727,0.162005889,0.363525212
0.454609665,0.333428571,0.746245955,0.492051282,0.317377049,0.066969697,0.162005889,0.486015172
0.454609665,0.119142857,0.746245955,0.431794872,0.317377049,0.407878788,0.162005889,0.27929942
0.454609665,0.369047619,0.746245955,0.468974359,0.112459016,0.237272727,0.162005889,0.367987506
0.370594796,0.226190476,0.746245955,0.49974359,0.317377049,0.237272727,0.162005889,0.439049531
0.537881041,0.226190476,0.746245955,0.422820513,0.317377049,0.237272727,0.162005889,0.299045069
0.454609665,0.226190476,0.746245955,0.461282051,0.317377049,0.237272727,0.134401914,0.468500669
0.454609665,0.226190476,0.746245955,0.461282051,0.317377049,0.237272727,0.189609864,0.411717983
0.318550186,0.535714286,0.649158576,0.581794872,0.228579235,0.222121212,0.06888848,0.559308344
0.501449814,0.280285714,0.771326861,0.545128205,0.035409836,0.265454545,0.11305484,0.272829094
0.283605948,0.216666667,0.742038835,0.565512821,0.06,0.507878788,0.18298491,0.272829094
0.385464684,0.44047619,0.392686084,0.956153846,0.01,0.397878788,0.1204159,0.379924141
0.496988848,0.44047619,0.517281553,0.712564103,0.01,0.397878788,0.09097166,0.258549755
0.489553903,0.294761905,0.755954693,0.566410256,0.01,0.30030303,0.1572212,0.281530567
0.281375465,0.345238095,0.603042071,0.604871795,0.548251366,0.313030303,0.50687155,0.640298974
0.281375465,0.535714286,0.42828479,0.938205128,0.367923497,0.21,0.50687155,0.745274431
0.563903346,0.427142857,0.648349515,0.440769231,0.143879781,0.455454545,0.262116305,0.436818385
0.392899628,0.364285714,0.730064725,0.386923077,0.556448087,0.01,0.24923445,0.554957608
0.593643123,0.589047619,0.673430421,0.44974359,0.365191257,0.106969697,0.32284505,0.63037037
0.398327138,0.25,0.657249191,0.451025641,0.310546448,0.494848485,0.1572212,0.337309237
0.51929368,0.227142857,0.679902913,0.595897436,0.316010929,0.237272727,0.148019875,0.348464971
0.444944238,0.211904762,0.647540453,0.683076923,0.206721311,0.337272727,0.14249908,0.326153503
0.51929368,0.589047619,0.673430421,0.44974359,0.365191257,0.106969697,0.32284505,0.604154395
0.563903346,0.427142857,0.648349515,0.440769231,0.143879781,0.455454545,0.257699669,0.436818385
0.593643123,0.427142857,0.646731392,0.438205128,0.116557377,0.485757576,0.302602135,0.406251673
0.51929368,0.345238095,0.682330097,0.525384615,0.337868852,0.252424242,0.1940265,0.475082552
0.51929368,0.25,0.796407767,0.389487179,0.283224044,0.313030303,0.17194332,0.359174476
0.392899628,0.44047619,0.730873786,0.39974359,0.638415301,0.01,0.244081708,0.656697903
0.392899628,0.44047619,0.730873786,0.39974359,0.51273224,0.149393939,0.244081708,0.587755466
0.392899628,0.44047619,0.730873786,0.39974359,0.38704918,0.288787879,0.244081708,0.563659081
0.392899628,0.44047619,0.730873786,0.39974359,0.32420765,0.358484848,0.244081708,0.553842035
0.392899628,0.44047619,0.730873786,0.39974359,0.13568306,0.567575758,0.244081708,0.561539491
0.392899628,0.44047619,0.730873786,0.39974359,0.01,0.706969697,0.244081708,0.432467648
0.236765799,0.57,0.711456311,0.529230769,0.119289617,0.294848485,0.323949209,0.593221776
0.236765799,0.57,0.711456311,0.529230769,0.163005464,0.258484848,0.32652558,0.559308344
0.236765799,0.57,0.711456311,0.529230769,0.201256831,0.222121212,0.327997792,0.536327532
0.593643123,0.430952381,0.662184466,0.433333333,0.507814208,0.148181818,0.356337873,0.635167336
0.593643123,0.430952381,0.662184466,0.433333333,0.507814208,0.148181818,0.317692308,0.522717537
0.593643123,0.345238095,0.676909385,0.433333333,0.550437158,0.16,0.302970188,0.612744311
0.578773234,0.354761905,0.676909385,0.433333333,0.552896175,0.160606061,0.306282665,0.633047747
0.563903346,0.354761905,0.676909385,0.433333333,0.564371585,0.163636364,0.309595142,0.59556448
0.556468401,0.25952381,0.676909385,0.433333333,0.662185792,0.190909091,0.306282665,0.59768407
0.593643123,0.25952381,0.691472492,0.433333333,0.593060109,0.171515152,0.287880015,0.500517626
0.556468401,0.25,0.691472492,0.433333333,0.631311475,0.182121212,0.295241075,0.570352521
0.556468401,0.25,0.692847896,0.453333333,0.593333333,0.171818182,0.284935591,0.478317715
0.556468401,0.25,0.686779935,0.473205128,0.575846995,0.166969697,0.280150902,0.479767961
0.593643123,0.25,0.686779935,0.473205128,0.546885246,0.158787879,0.272421789,0.499067381
0.593643123,0.316666667,0.680711974,0.493076923,0.16273224,0.404848485,0.258067722,0.265689424
0.593643123,0.307142857,0.668576052,0.532948718,0.153715847,0.382121212,0.248866397,0.238357876
0.578773234,0.585238095,0.692847896,0.392051282,0.01,0.294848485,0.18298491,0.330727354
0.541598513,0.48047619,0.692847896,0.392051282,0.01,0.425151515,0.178568274,0.300160643
0.504423792,0.37952381,0.692847896,0.392051282,0.01,0.552424242,0.174519691,0.27383311
0.645687732,0.714761905,0.692847896,0.392051282,0.143879781,0.01,0.191450129,0.39085676
0.638252788,0.615714286,0.692847896,0.392051282,0.277759563,0.01,0.19034597,0.377804552
0.6233829,0.423333333,0.692847896,0.392051282,0.540054645,0.01,0.188505705,0.341659973
0.637657993,0.278038095,0.616796117,0.771538462,0.093825137,0.195909091,0.1204159,0.196746988
0.60063197,0.297333333,0.616796117,0.771538462,0.097759563,0.204666667,0.145811557,0.264796966
0.455799257,0.372838095,0.616796117,0.771538462,0.113251366,0.239,0.274262054,0.493489514
0.51929368,0.786819048,0.613762136,0.495897436,0.339125683,0.01,0.254019139,0.632155288
0.51929368,0.545904762,0.613762136,0.495897436,0.65726776,0.01,0.249602503,0.671869701
0.407769517,0.269047619,0.783462783,0.452307692,0.392513661,0.161515152,0.17194332,0.378920125
0.437509294,0.307142857,0.77618123,0.452307692,0.337868852,0.161515152,0.17194332,0.395319054
0.444944238,0.345238095,0.775372168,0.452307692,0.283224044,0.161515152,0.17194332,0.449982151
0.444944238,0.402380952,0.776990291,0.452307692,0.201256831,0.161515152,0.17194332,0.478429273
0.444944238,0.25,0.749482201,0.452307692,0.392513661,0.252424242,0.180040486,0.394203481
0.407769517,0.288095238,0.760809061,0.452307692,0.337868852,0.252424242,0.180040486,0.4051361
0.444944238,0.345238095,0.751909385,0.452307692,0.255901639,0.252424242,0.180040486,0.447751004
0.422639405,0.25,0.742200647,0.452307692,0.556448087,0.161515152,0.192186235,0.458683623
0.407769517,0.630952381,0.734919094,0.452307692,0.283224044,0.01,0.1940265,0.579053994
0.392899628,0.392857143,0.732491909,0.452307692,0.624754098,0.01,0.1940265,0.581173583
0.407769517,0.392857143,0.70012945,0.452307692,0.351530055,0.313030303,0.1940265,0.449982151
0.496988848,0.463333333,0.608705502,0.527948718,0.578306011,0.01,0.39277512,0.760557787
0.496988848,0.463333333,0.608705502,0.506153846,0.436229508,0.167575758,0.37437247,0.727759929
0.496988848,0.463333333,0.608705502,0.485641026,0.294153005,0.325151515,0.35596982,0.628250781
0.496988848,0.463333333,0.608705502,0.463846154,0.152076503,0.482727273,0.35596982,0.57793842
0.496988848,0.463333333,0.608705502,0.442051282,0.01,0.64030303,0.37437247,0.493712628
0.175799257,0.227142857,0.746245955,0.56,0.01,0.57969697,0.245185867,0.251967871
0.251635688,0.297619048,0.681521036,0.540769231,0.01,0.691818182,0.225311005,0.346903168
0.392899628,0.383333333,0.70579288,0.503589744,0.255901639,0.282727273,0.150964299,0.478987059
0.407769517,0.349047619,0.722783172,0.506153846,0.239508197,0.264545455,0.133665808,0.431017403
0.333420074,0.265238095,0.737346278,0.501025641,0.294153005,0.322121212,0.150228193,0.340655957
0.482118959,0.455714286,0.605469256,0.698461538,0.206721311,0.103939394,0.175991903,0.36698349
0.392899628,0.337619048,0.696893204,0.492051282,0.38431694,0.231212121,0.211324991,0.406363231
0.314832714,0.297619048,0.746245955,0.521538462,0.01,0.464545455,0.189241811,0.444627398
0.314832714,0.383333333,0.713883495,0.476666667,0.01,0.555454545,0.225311005,0.504645248
0.651635688,0.882380952,0.033462783,0.676666667,0.01,0.188787879,0.16090173,0.635167336
0.651635688,0.77,0.081197411,0.676666667,0.01,0.367575758,0.16090173,0.574926372
0.651635688,0.655714286,0.128932039,0.676666667,0.01,0.546363636,0.16090173,0.511338688
0.682118959,0.577619048,0.018899676,0.676666667,0.01,0.134242424,0.01,0.37746988
0.682118959,0.230952381,0.08605178,0.676666667,0.01,0.385757576,0.01,0.2759527
0.682118959,0.375714286,0.01,0.676666667,0.01,0.100909091,0.01,0.17778224
0.682118959,0.32047619,0.033462783,0.676666667,0.01,0.188787879,0.01,0.137621598
0.682118959,0.263333333,0.057734628,0.676666667,0.01,0.27969697,0.01,0.095229808
0.682118959,0.77,0.433139159,0.676666667,0.332404372,0.01,0.01,0.624011602
0.682118959,0.545238095,0.425048544,0.676666667,0.657540984,0.01,0.01,0.613971441
0.682118959,0.577619048,0.556925566,0.676666667,0.122021858,0.01,0.01,0.428786256
0.682118959,0.49952381,0.55368932,0.676666667,0.236775956,0.01,0.01,0.452213298
0.682118959,0.341428571,0.54802589,0.676666667,0.463551913,0.01,0.01,0.445519857
0.682118959,0.375714286,0.645113269,0.676666667,0.091967213,0.01,0.01,0.23021419
0.682118959,0.206190476,0.638640777,0.676666667,0.332404372,0.01,0.01,0.227983043
0.679144981,0.77,0.425857605,0.676666667,0.171202186,0.188787879,0.023986014,0.559308344
0.679144981,0.657619048,0.411294498,0.676666667,0.171202186,0.367575758,0.025826279,0.512454261
0.678401487,0.432857143,0.413721683,0.676666667,0.657540984,0.188787879,0.026562385,0.522494422
0.678401487,0.32047619,0.399158576,0.676666667,0.657540984,0.367575758,0.026562385,0.473409192
0.682118959,0.421428571,0.541553398,0.676666667,0.122021858,0.261515152,0.01,0.406474788
0.682118959,0.263333333,0.543171521,0.676666667,0.463551913,0.134242424,0.01,0.417630522
0.682118959,0.185238095,0.532653722,0.676666667,0.463551913,0.261515152,0.01,0.364082999
0.682118959,0.32047619,0.673430421,0.676666667,0.091967213,0.100909091,0.01,0.239138777
0.682118959,0.263333333,0.693656958,0.676666667,0.091967213,0.188787879,0.01,0.201209282
0.682118959,0.150952381,0.732491909,0.676666667,0.332404372,0.100909091,0.01,0.216827309
0.296245353,0.566190476,0.649967638,0.648461538,0.01,0.285757576,0.178200221,0.461584114
0.296245353,0.478571429,0.637831715,0.648461538,0.01,0.425151515,0.178200221,0.454667559
0.296245353,0.390952381,0.625695793,0.648461538,0.01,0.564545455,0.178200221,0.442284694
0.296245353,0.305238095,0.614368932,0.648461538,0.01,0.703939394,0.178200221,0.309419902
0.296245353,0.217619048,0.60223301,0.648461538,0.01,0.84030303,0.178200221,0.244939759
0.333420074,0.41,0.734110032,0.648461538,0.01,0.225151515,0.01,0.383493976
0.333420074,0.343333333,0.724401294,0.648461538,0.01,0.334242424,0.01,0.339428826
0.333420074,0.208095238,0.70579288,0.648461538,0.01,0.549393939,0.01,0.222628291
0.333420074,0.13952381,0.696893204,0.648461538,0.01,0.655454545,0.01,0.16394913
0.333420074,0.072857143,0.686375405,0.648461538,0.01,0.764545455,0.01,0.078161535
0.333420074,0.312857143,0.78184466,0.648461538,0.01,0.185757576,0.01,0.294136546
0.333420074,0.257619048,0.773754045,0.648461538,0.01,0.273636364,0.01,0.234341812
0.333420074,0.202380952,0.766472492,0.648461538,0.01,0.361515152,0.01,0.203328871
0.333420074,0.09,0.750291262,0.648461538,0.01,0.54030303,0.01,0.082623829
0.333420074,0.034761905,0.743009709,0.648461538,0.01,0.628181818,0.01,0.038781794
0.333420074,0.244285714,0.81420712,0.648461538,0.01,0.158484848,0.01,0.207010263
0.333420074,0.150952381,0.801262136,0.648461538,0.01,0.306969697,0.01,0.14085676
0.333420074,0.103333333,0.794789644,0.648461538,0.01,0.382727273,0.01,0.08552432
0.333420074,0.055714286,0.788317152,0.648461538,0.01,0.458484848,0.01,0.052280232
0.333420074,0.01,0.78184466,0.648461538,0.01,0.531212121,0.01,0.01
0.452379182,0.44047619,0.746245955,0.489487179,0.01,0.237272727,0.148019875,0.383270861
0.311115242,0.297619048,0.746245955,0.521538462,0.01,0.464545455,0.189609864,0.444627398
0.169851301,0.227142857,0.746245955,0.56,0.01,0.57969697,0.217581892,0.497728693
0.444944238,0.554761905,0.713883495,0.463846154,0.01,0.282727273,0.192186235,0.512342704
0.311115242,0.383333333,0.713883495,0.476666667,0.01,0.555454545,0.225311005,0.504645248
0.177286245,0.297619048,0.713883495,0.502307692,0.01,0.691818182,0.258435775,0.51669344
0.08063197,0.211904762,0.713883495,0.527948718,0.01,0.828181818,0.30812293,0.437933958
0.314832714,0.297619048,0.746245955,0.521538462,0.01,0.464545455,0.206172249,0.444627398
0.175799257,0.227142857,0.746245955,0.56,0.01,0.57969697,0.217581892,0.497728693
0.064275093,0.154761905,0.746245955,0.592051282,0.01,0.691818182,0.283463379,0.349468987
0.314832714,0.383333333,0.713883495,0.476666667,0.01,0.555454545,0.192186235,0.504645248
0.181003717,0.297619048,0.713883495,0.502307692,0.01,0.691818182,0.248498344,0.51669344
0.08063197,0.211904762,0.713883495,0.527948718,0.01,0.828181818,0.281623114,0.437933958
0.891040892,0.503714286,0.445760518,0.776666667,0.01,0.188181818,0.01,0.432467648
0.891040892,0.391714286,0.426747573,0.776666667,0.01,0.366363636,0.01,0.330504239
0.891040892,0.391714286,0.455469256,0.776666667,0.331311475,0.01,0.01,0.416180277
0.705167286,0.914761905,0.399158576,0.735641026,0.01,0.194848485,0.12409643,0.426555109
0.705167286,0.798571429,0.391067961,0.735641026,0.01,0.37969697,0.12409643,0.406474788
0.705167286,0.682380952,0.383786408,0.735641026,0.01,0.564545455,0.12409643,0.402012494
0.720037175,0.682380952,0.492200647,0.735641026,0.01,0.152424242,0.05416636,0.349580544
0.720037175,0.590952381,0.486537217,0.735641026,0.01,0.297878788,0.05416636,0.344002677
0.727472119,0.533809524,0.550453074,0.735641026,0.01,0.128181818,0.02472212,0.357389558
0.727472119,0.45952381,0.546407767,0.735641026,0.01,0.246363636,0.02472212,0.391972334
0.727472119,0.387142857,0.541553398,0.735641026,0.01,0.361515152,0.02472212,0.402012494
0.651635688,0.882380952,0.442847896,0.685641026,0.17147541,0.01,0.162373942,0.624457831
0.651635688,0.769809524,0.438802589,0.685641026,0.33295082,0.01,0.162373942,0.607612673
0.651635688,0.544666667,0.432330097,0.685641026,0.656174863,0.01,0.162373942,0.579388666
